nome,preco,especificacoes,imagem,url
Gabinete Rise Mode X1 White MicroATX Mini Tower (Branco),"R$ 174,59
1x de R$ 174,59","Add na build
Especificações
Fabricante Rise Mode
Modelo X1 White
PN
RM-GA-OFX1-FW
Tipo MicroATX Mini Tower
Formatos de placa-mãe suportados
Micro ATX
Mini ITX
Fonte inclusa
Potência da fonte inclusa
Painel frontal USB 3.0/3.1
Filtro removível
Janela lateral
USB 2.0 1
USB 3.0 1
Slots de expansão Full-Height 4
Slots de expansão Half-Height 0
Baia externa 5.25"" 0
Baia externa 3.5"" 0
Baia interna 3.5"" 1
Baia interna 2.5"" 2
Tamanho máximo da placa de vídeo 330 mm
Dimensões 315 x 170 x 350 mm
Volume 18.7 litros
Peso
Cor Branco
Cor do LED
Preços
Loja Frete Preço Preço PIX
Grátis R$ 174,59
1x de R$ 174,59 R$ 174,59
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/gabinete-rise-mode-x1-white-rm-ga-ofx1-fw-n89km2-L.jpg,https://meupc.net/peca/I1E5U3/gabinete-rise-mode-x1-white-rm-ga-ofx1-fw
Gabinete Kalkan Avalon MicroATX Mid Tower (Preto),"R$ 244,26
9x de R$ 27,14","Add na build
Especificações
Fabricante Kalkan
Modelo Avalon
PN
KLK00036
Tipo MicroATX Mid Tower
Formatos de placa-mãe suportados
Micro ATX
Mini ITX
Fonte inclusa
Potência da fonte inclusa
Painel frontal USB 3.0/3.1
Filtro removível
Janela lateral
USB 2.0 1
USB 3.0 2
Slots de expansão Full-Height 4
Slots de expansão Half-Height 0
Baia externa 5.25"" 0
Baia externa 3.5"" 0
Baia interna 3.5"" 2
Baia interna 2.5"" 1
Tamanho máximo da placa de vídeo 315 mm
Dimensões 420 x 212 x 333 mm
Volume 29.7 litros
Peso
Cor Preto
Cor do LED
Preços
Loja Frete Preço Preço PIX
R$ 244,26
9x de R$ 27,14 R$ 219,90
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/vWrenz/gabinete-kalkan-avalon-klk00036
Gabinete Rise Mode Z3 Glass ATX Mid Tower (Preto),"R$ 199,99
7x de R$ 28,57","Add na build
Especificações
Fabricante Rise Mode
Modelo Z3 Glass
PN
RM-Z03-03-FB
Tipo ATX Mid Tower
Formatos de placa-mãe suportados
ATX
Micro ATX
Fonte inclusa
Potência da fonte inclusa
Painel frontal USB 3.0/3.1
Filtro removível
Janela lateral
USB 2.0 2
USB 3.0 / 3.1 Gen1 2
Slots de expansão Full-Height 7
Slots de expansão Half-Height 0
Baia externa 5.25"" 0
Baia externa 3.5"" 0
Baia interna 3.5"" 2
Baia interna 2.5"" 2
Tamanho máximo da placa de vídeo
Dimensões 378 x 190 x 447 mm
Volume 32.1 litros
Peso 11.5 kg
Cor Preto
Cor do LED
Preços
Loja Frete Preço Preço PIX
R$ 199,99
7x de R$ 28,57 R$ 179,99
Comprar
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/S4ep9z/gabinete-rise-mode-z3-glass-rmz0303fb
Gabinete Duex Office MicroATX Mid Tower (Preto),"R$ 105,76
5x de R$ 21,15","Add na build
Especificações
Fabricante Duex
Modelo Office
PN
DX255-10-1
Tipo MicroATX Mid Tower
Formatos de placa-mãe suportados
Micro ATX
Mini ITX
Fonte inclusa
Potência da fonte inclusa
Painel frontal USB 3.0/3.1
Filtro removível
Janela lateral
USB 2.0 2
Slots de expansão Full-Height 4
Slots de expansão Half-Height 0
Baia externa 5.25"" 0
Baia externa 3.5"" 0
Baia interna 3.5"" 1
Baia interna 2.5"" 2
Tamanho máximo da placa de vídeo
Dimensões 260 x 168 x 350 mm
Volume 15.3 litros
Peso
Cor Preto
Cor do LED
Preços
Loja Frete Preço Preço PIX
R$ 105,76
5x de R$ 21,15 R$ 89,90
Comprar
R$ 179,89
1x de R$ 179,89 R$ 179,89
(Última atualização há 2 h)
Comprar
R$ 189,70
1x de R$ 189,70 R$ 189,70
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/gabinete-duex-office-dx255-10-1-rUh9n7-L.jpg,https://meupc.net/peca/A0H6oK/gabinete-duex-office-dx255-10-1
Gabinete Rise Mode Galaxy Glass Standard V2 ATX Mid Tower (Preto),"R$ 705,80
10x de R$ 70,58","Add na build
Especificações
Fabricante Rise Mode
Modelo Galaxy Glass Standard V2
PN
RM-GA-GGSB2-ARGB
Tipo ATX Mid Tower
Formatos de placa-mãe suportados
ATX
Micro ATX
Mini ITX
Fonte inclusa
Potência da fonte inclusa
Painel frontal USB 3.0/3.1
Filtro removível
Janela lateral
USB 2.0 1
USB 3.0 1
Slots de expansão Full-Height 7
Slots de expansão Half-Height 0
Baia externa 5.25"" 0
Baia externa 3.5"" 0
Baia interna 3.5"" 2
Baia interna 2.5"" 3
Tamanho máximo da placa de vídeo 400 mm
Dimensões 415 x 280 x 435 mm
Volume 50.5 litros
Peso
Cor Preto
Cor do LED RGB
Preços
Loja Frete Preço Preço PIX
R$ 705,80
10x de R$ 70,58 R$ 599,99
Comprar
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/gabinete-rise-mode-galaxy-glass-standard-v2-rm-ga-ggsb2-argb-uBuw67-L.jpg,https://meupc.net/peca/VMrawi/gabinete-rise-mode-galaxy-glass-standard-v2-rm-ga-ggsb2-argb
Gabinete NZXT H9 Flow ATX Mid Tower (Preto),"R$ 1.411,65
12x de R$ 117,64","Add na build
Especificações
Fabricante NZXT
Modelo H9 Flow
PN
CM-H91FB-01
Tipo ATX Mid Tower
Formatos de placa-mãe suportados
ATX
Micro ATX
Mini ITX
Fonte inclusa
Potência da fonte inclusa
Painel frontal USB 3.0/3.1
Filtro removível
Janela lateral
USB 3.2 Gen 2 1
USB 3.2 Gen1 1
Slots de expansão Full-Height 7
Slots de expansão Half-Height 0
Baia externa 5.25"" 0
Baia externa 3.5"" 0
Baia interna 3.5"" 2
Baia interna 2.5"" 4
Tamanho máximo da placa de vídeo 435 mm
Dimensões 466 x 290 x 495 mm
Volume 66.9 litros
Peso
Cor Preto
Cor do LED
Preços
Loja Frete Preço Preço PIX
R$ 1.411,65
12x de R$ 117,64 R$ 1.199,90
Comprar
Grátis R$ 1.279,25
1x de R$ 1.279,25 R$ 1.279,25
Comprar
R$ 1.529,20
10x de R$ 152,92 R$ 1.299,90
Comprar
R$ 1.411,65
1x de R$ 1.411,65 R$ 1.411,65
(Última atualização há 2 h)
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/jV7J9F/gabinete-nzxt-h9-flow-cmh91fb01
Gabinete Cooler Master COSMOS C700M ATX Mid Tower (Preto / Prata),"R$ 4.470,58
12x de R$ 372,55","Add na build
Especificações
Fabricante Cooler Master
Modelo COSMOS C700M
PN
MCC-C700M-MG5N-S00
Tipo ATX Mid Tower
Formatos de placa-mãe suportados
ATX
EATX
Micro ATX
Mini ITX
Fonte inclusa
Potência da fonte inclusa
Painel frontal USB 3.0/3.1
Filtro removível
Janela lateral
USB 3.0 / 3.1 Gen1 4
USB 3.1 Type-C 1
Slots de expansão Full-Height 8
Slots de expansão Half-Height 0
Baia externa 5.25"" 1
Baia externa 3.5"" 0
Baia interna 3.5"" 4
Baia interna 2.5"" 4
Tamanho máximo da placa de vídeo 320 mm
Dimensões 650 x 305 x 650 mm
Volume 128.9 litros
Peso 28.0 kg
Cor Preto / Prata
Cor do LED RGB
Preços
Loja Frete Preço Preço PIX
R$ 4.470,58
12x de R$ 372,55 R$ 3.799,99
Comprar

Ir à loja

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/EK2v9j/gabinete-cooler-master-cosmos-c700m-mccc700mmg5ns00
Gabinete Rise Mode Galaxy Glass Standard V2 ATX Mid Tower (Branco),"R$ 722,20
10x de R$ 72,22","Add na build
Especificações
Fabricante Rise Mode
Modelo Galaxy Glass Standard V2
PN
RM-GA-GGSW2-ARGB
Tipo ATX Mid Tower
Formatos de placa-mãe suportados
ATX
Micro ATX
Mini ITX
Fonte inclusa
Potência da fonte inclusa
Painel frontal USB 3.0/3.1
Filtro removível
Janela lateral
USB 2.0 1
USB 3.0 1
Slots de expansão Full-Height 7
Slots de expansão Half-Height 0
Baia externa 5.25"" 0
Baia externa 3.5"" 0
Baia interna 3.5"" 3
Baia interna 2.5"" 3
Tamanho máximo da placa de vídeo 400 mm
Dimensões 415 x 280 x 435 mm
Volume 50.5 litros
Peso
Cor Branco
Cor do LED RGB
Preços
Loja Frete Preço Preço PIX
R$ 722,20
10x de R$ 72,22 R$ 649,99
Comprar
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/hJ9lqS/gabinete-rise-mode-galaxy-glass-standard-v2-rm-ga-ggsw2-argb
Gabinete Montech Air 903 Max ATX Mid Tower (Preto),"Último menor preço praticado: R$ 588,12 (R$ 499,90 no PIX) em 12/06/2025 por Terabyte.","Add na build
Especificações
Fabricante Montech
Modelo Air 903 Max
PN
AIR 903 MAX (B)
Tipo ATX Mid Tower
Formatos de placa-mãe suportados
ATX
EATX
Micro ATX
Mini ITX
Fonte inclusa
Potência da fonte inclusa
Painel frontal USB 3.0/3.1
Filtro removível
Janela lateral
USB 3.0 2
USB 3.0 Type-C 1
Slots de expansão Full-Height 7
Slots de expansão Half-Height 0
Baia externa 5.25"" 0
Baia externa 3.5"" 0
Baia interna 3.5"" 2
Baia interna 2.5"" 5
Tamanho máximo da placa de vídeo 400 mm
Dimensões 478 x 230 x 493 mm
Volume 54.2 litros
Peso
Cor Preto
Cor do LED
Preços
Produto indisponível atualmente
Último menor preço praticado: R$ 588,12 (R$ 499,90 no PIX) em 12/06/2025 por Terabyte.
Loja Frete Preço Preço PIX

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Nós te avisamos quando voltarem os estoques
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/H9sH5T/gabinete-montech-air-903-max-air903maxb
Gabinete Antec CANNON ATX Full Tower (Preto),"R$ 4.235,20
10x de R$ 423,52","Add na build
Especificações
Fabricante Antec
Modelo CANNON
PN
CANNON
Tipo ATX Full Tower
Formatos de placa-mãe suportados
ATX
EATX
Micro ATX
Mini ITX
Fonte inclusa
Potência da fonte inclusa
Painel frontal USB 3.0/3.1
Filtro removível
Janela lateral
USB 3.0 2
USB 3.1 Type-C 1
Slots de expansão Full-Height 0
Slots de expansão Half-Height 0
Baia externa 5.25"" 0
Baia externa 3.5"" 0
Baia interna 3.5"" 1
Baia interna 2.5"" 2
Tamanho máximo da placa de vídeo 385 mm
Dimensões 604 x 261 x 481 mm
Volume 75.8 litros
Peso
Cor Preto
Cor do LED
Preços
Loja Frete Preço Preço PIX
R$ 4.235,20
10x de R$ 423,52 R$ 3.599,99
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/bp44Sz/gabinete-antec-cannon
Gabinete Pichau APUS ATX Mid Tower (Branco),"R$ 305,87
12x de R$ 25,49","Add na build
Especificações
Fabricante Pichau
Modelo APUS
PN
PG-APS-WHT01
Tipo ATX Mid Tower
Formatos de placa-mãe suportados
ATX
Micro ATX
Mini ITX
Fonte inclusa
Potência da fonte inclusa
Painel frontal USB 3.0/3.1
Filtro removível
Janela lateral
USB 2.0 2
USB 3.0 1
Slots de expansão Full-Height 7
Slots de expansão Half-Height 0
Baia externa 5.25"" 0
Baia externa 3.5"" 0
Baia interna 3.5"" 2
Baia interna 2.5"" 2
Tamanho máximo da placa de vídeo 330 mm
Dimensões 380 x 200 x 440 mm
Volume 33.4 litros
Peso 4.3 kg
Cor Branco
Cor do LED
Preços
Loja Frete Preço Preço PIX
R$ 305,87
12x de R$ 25,49 R$ 259,99
Comprar
R$ 305,90
1x de R$ 305,90 R$ 305,90
(Última atualização há 2 h)
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Ryan_244 · ano passado
Acompanha fans ?
[1] Curtir
Responder
ArturMc2000 · há 4 meses
vem com 3 fans
[0] Curtir
Responder",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/LQh92j/gabinete-pichau-apus-pgapswht01
Gabinete Rise Mode X5 Glass ATX Mid Tower (Preto),"R$ 188,16
7x de R$ 26,88","Add na build
Especificações
Fabricante Rise Mode
Modelo X5 Glass
PN
RM-X5-05-FB
Tipo ATX Mid Tower
Formatos de placa-mãe suportados
ATX
Micro ATX
Fonte inclusa
Potência da fonte inclusa
Painel frontal USB 3.0/3.1
Filtro removível
Janela lateral
USB 2.0 2
USB 3.0 / 3.1 Gen1 1
Slots de expansão Full-Height 7
Slots de expansão Half-Height 0
Baia externa 5.25"" 0
Baia externa 3.5"" 0
Baia interna 3.5"" 2
Baia interna 2.5"" 2
Tamanho máximo da placa de vídeo
Dimensões 378 x 190 x 447 mm
Volume 32.1 litros
Peso 11.4 kg
Cor Preto
Cor do LED RGB
Preços
Loja Frete Preço Preço PIX
R$ 188,16
7x de R$ 26,88 R$ 159,99
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/GK7H44/gabinete-rise-mode-x5-glass-rmx505fb
Gabinete Rise Mode Galaxy Glass Standard V2 ATX Mid Tower (Preto),"R$ 444,40
10x de R$ 44,44","Add na build
Especificações
Fabricante Rise Mode
Modelo Galaxy Glass Standard V2
PN
RM-GA-GGST2-FB
Tipo ATX Mid Tower
Formatos de placa-mãe suportados
ATX
Micro ATX
Mini ITX
Fonte inclusa
Potência da fonte inclusa
Painel frontal USB 3.0/3.1
Filtro removível
Janela lateral
USB 2.0 1
USB 3.0 1
Slots de expansão Full-Height 7
Slots de expansão Half-Height 0
Baia externa 5.25"" 0
Baia externa 3.5"" 0
Baia interna 3.5"" 2
Baia interna 2.5"" 3
Tamanho máximo da placa de vídeo 400 mm
Dimensões 415 x 280 x 435 mm
Volume 50.5 litros
Peso
Cor Preto
Cor do LED
Preços
Loja Frete Preço Preço PIX
R$ 444,40
10x de R$ 44,44 R$ 399,99
Comprar
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
th_23 · há 5 meses
esse gabinete vem com as 10 fans?
[1] Curtir
Responder
Gugudada6561427 · há 5 meses
nao sei acho que sim
[1] Curtir
Responder",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/iBrVUL/gabinete-rise-mode-galaxy-glass-standard-v2-rm-ga-ggst2-fb
