nome,preco,especificacoes,imagem,url
Gabinete Fortrek COC502BK ATX Mid Tower (Preto),"R$ 145,98
1x de R$ 145,98","Add na build
Especificações
Fabricante Fortrek
Modelo COC502BK
PN
75700
COC502BK
Tipo ATX Mid Tower
Formatos de placa-mãe suportados
ATX
Micro ATX
Fonte inclusa
Potência da fonte inclusa
Painel frontal USB 3.0/3.1
Filtro removível
Janela lateral
USB 2.0 2
Slots de expansão Full-Height 4
Slots de expansão Half-Height 0
Baia externa 5.25"" 1
Baia externa 3.5"" 0
Baia interna 3.5"" 1
Baia interna 2.5"" 1
Tamanho máximo da placa de vídeo 220 mm
Dimensões 305 x 165 x 350 mm
Volume 17.6 litros
Peso
Cor Preto
Cor do LED
Preços
Loja Frete Preço Preço PIX
R$ 145,98
1x de R$ 145,98 R$ 145,98
(Última atualização há 2 h)
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/gabinete-fortrek-coc502bk-75700-kc253y-L.jpg,https://meupc.net/peca/m25HzC/gabinete-fortrek-coc502bk-75700
Gabinete Pichau POUTER 3 ATX Mid Tower (Branco),"R$ 341,16
12x de R$ 28,43","Add na build
Especificações
Fabricante Pichau
Modelo POUTER 3
PN
PG-P03-WT
Tipo ATX Mid Tower
Formatos de placa-mãe suportados
ATX
EATX
Micro ATX
Mini ITX
Fonte inclusa
Potência da fonte inclusa
Painel frontal USB 3.0/3.1
Filtro removível
Janela lateral
USB 3.0 2
Slots de expansão Full-Height 7
Slots de expansão Half-Height 0
Baia externa 5.25"" 0
Baia externa 3.5"" 0
Baia interna 3.5"" 2
Baia interna 2.5"" 2
Tamanho máximo da placa de vídeo 340 mm
Dimensões 396 x 210 x 490 mm
Volume 40.7 litros
Peso 5.0 kg
Cor Branco
Cor do LED
Preços
Loja Frete Preço Preço PIX
R$ 341,16
12x de R$ 28,43 R$ 289,99
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/gabinete-pichau-pouter-3-pgp03wt-eZp45w-L.jpg,https://meupc.net/peca/VJnQ77/gabinete-pichau-pouter-3-pgp03wt
Gabinete Hayom GB1792 ATX Mid Tower (Preto),"R$ 329,00
1x de R$ 329,00","Add na build
Especificações
Fabricante Hayom
Modelo GB1792
PN
GB1792
Tipo ATX Mid Tower
Formatos de placa-mãe suportados
ATX
Micro ATX
Mini ITX
Fonte inclusa
Potência da fonte inclusa
Painel frontal USB 3.0/3.1
Filtro removível
Janela lateral
USB 2.0 2
USB 3.0 1
Slots de expansão Full-Height 7
Slots de expansão Half-Height 0
Baia externa 5.25"" 0
Baia externa 3.5"" 0
Baia interna 3.5"" 1
Baia interna 2.5"" 2
Tamanho máximo da placa de vídeo 310 mm
Dimensões 310 x 192 x 447 mm
Volume 26.6 litros
Peso
Cor Preto
Cor do LED
Preços
Loja Frete Preço Preço PIX
Grátis R$ 329,00
1x de R$ 329,00 R$ 329,00
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/gabinete-hayom-gb1792-gb1792-EFC66G-L.jpg,https://meupc.net/peca/yWUpxl/gabinete-hayom-gb1792-gb1792
Gabinete TGT B110 MicroATX Mid Tower (Preto),"R$ 97,90
1x de R$ 97,90","Add na build
Especificações
Fabricante TGT
Modelo B110
PN
TGT-B110-PR01
Tipo MicroATX Mid Tower
Formatos de placa-mãe suportados
Micro ATX
Mini ITX
Fonte inclusa
Potência da fonte inclusa
Painel frontal USB 3.0/3.1
Filtro removível
Janela lateral
USB 2.0 2
Slots de expansão Full-Height 4
Slots de expansão Half-Height 0
Baia externa 5.25"" 0
Baia externa 3.5"" 0
Baia interna 3.5"" 1
Baia interna 2.5"" 2
Tamanho máximo da placa de vídeo 250 mm
Dimensões 280 x 165 x 350 mm
Volume 16.2 litros
Peso 11.7 kg
Cor Preto
Cor do LED
Preços
Loja Frete Preço Preço PIX
R$ 97,90
1x de R$ 97,90 R$ 97,90
(Última atualização há 2 h)
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/bfA29c/gabinete-tgt-b110-tgtb110pr01
Gabinete Montech X3 MESH ATX Mid Tower (Branco),"R$ 352,82
12x de R$ 29,40","Add na build
Especificações
Fabricante Montech
Modelo X3 MESH
PN
X3 MESH (W)
Tipo ATX Mid Tower
Formatos de placa-mãe suportados
ATX
Micro ATX
Mini ITX
Fonte inclusa
Potência da fonte inclusa
Painel frontal USB 3.0/3.1
Filtro removível
Janela lateral
USB 2.0 2
USB 3.0 1
Slots de expansão Full-Height 7
Slots de expansão Half-Height 0
Baia externa 5.25"" 0
Baia externa 3.5"" 0
Baia interna 3.5"" 1
Baia interna 2.5"" 3
Tamanho máximo da placa de vídeo 305 mm
Dimensões 370 x 210 x 480 mm
Volume 37.3 litros
Peso 7.8 kg
Cor Branco
Cor do LED RGB
Preços
Loja Frete Preço Preço PIX
R$ 352,82
12x de R$ 29,40 R$ 299,90
Comprar
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/loja/logo-terabyte.png?v=469876829220386552,https://meupc.net/peca/LG89vG/gabinete-montech-x3-mesh-x3meshw
Gabinete Redragon BlackBird ATX Mid Tower (Branco),"R$ 388,10
10x de R$ 38,81","Add na build
Especificações
Fabricante Redragon
Modelo BlackBird
PN
GC-708WH
Tipo ATX Mid Tower
Formatos de placa-mãe suportados
ATX
Micro ATX
Mini ITX
Fonte inclusa
Potência da fonte inclusa
Painel frontal USB 3.0/3.1
Filtro removível
Janela lateral
USB 2.0 2
USB 3.0 1
Slots de expansão Full-Height 7
Slots de expansão Half-Height 0
Baia externa 5.25"" 0
Baia externa 3.5"" 0
Baia interna 3.5"" 2
Baia interna 2.5"" 2
Tamanho máximo da placa de vídeo 345 mm
Dimensões 474 x 257 x 488 mm
Volume 59.4 litros
Peso 12.5 kg
Cor Branco
Cor do LED RGB
Preços
Loja Frete Preço Preço PIX
R$ 388,10
10x de R$ 38,81 R$ 329,90
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/bnd597/gabinete-redragon-blackbird-gc708wh
Gabinete NZXT H5 Flow Compact ATX Mid Tower (Preto),"R$ 764,60
10x de R$ 76,46","Add na build
Especificações
Fabricante NZXT
Modelo H5 Flow Compact
PN
CC-H51FB-01
Tipo ATX Mid Tower
Formatos de placa-mãe suportados
ATX
EATX
Micro ATX
Mini ITX
Fonte inclusa
Potência da fonte inclusa
Painel frontal USB 3.0/3.1
Filtro removível
Janela lateral
USB 3.2 Gen 2 1
USB 3.2 Gen1 1
Slots de expansão Full-Height 7
Slots de expansão Half-Height 0
Baia externa 5.25"" 0
Baia externa 3.5"" 0
Baia interna 3.5"" 1
Baia interna 2.5"" 1
Tamanho máximo da placa de vídeo 365 mm
Dimensões 446 x 227 x 464 mm
Volume 47.0 litros
Peso
Cor Preto
Cor do LED
Preços
Loja Frete Preço Preço PIX
R$ 764,60
10x de R$ 76,46 R$ 649,99
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/gabinete-nzxt-h5-flow-compact-cch51fb01-in23bw-L.jpg,https://meupc.net/peca/SHK36V/gabinete-nzxt-h5-flow-compact-cch51fb01
Gabinete Rise Mode X1 ATX Mid Tower (Branco),"R$ 255,50
10x de R$ 25,55","Add na build
Especificações
Fabricante Rise Mode
Modelo X1
PN
RM-X1-01-FW
Tipo ATX Mid Tower
Formatos de placa-mãe suportados
Micro ATX
Mini ITX
Fonte inclusa
Potência da fonte inclusa
Painel frontal USB 3.0/3.1
Filtro removível
Janela lateral
USB 2.0 2
USB 3.0 1
Slots de expansão Full-Height 4
Slots de expansão Half-Height 0
Baia externa 5.25"" 0
Baia externa 3.5"" 0
Baia interna 3.5"" 1
Baia interna 2.5"" 2
Tamanho máximo da placa de vídeo 330 mm
Dimensões 278 x 210 x 422 mm
Volume 24.6 litros
Peso
Cor Branco
Cor do LED RGB
Preços
Loja Frete Preço Preço PIX
R$ 255,50
10x de R$ 25,55 R$ 229,99
Comprar
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/bax4W2/gabinete-rise-mode-x1-rmx101fw
Gabinete Redragon Wideload Extreme ATX Mid Tower (Branco),"R$ 728,20
10x de R$ 72,82","Add na build
Especificações
Fabricante Redragon
Modelo Wideload Extreme
PN
CA-605W
Tipo ATX Mid Tower
Formatos de placa-mãe suportados
ATX
Micro ATX
Mini ITX
Fonte inclusa
Potência da fonte inclusa
Painel frontal USB 3.0/3.1
Filtro removível
Janela lateral
USB 2.0 1
USB 3.0 1
Slots de expansão Full-Height 6
Slots de expansão Half-Height 0
Baia externa 5.25"" 0
Baia externa 3.5"" 0
Baia interna 3.5"" 2
Baia interna 2.5"" 2
Tamanho máximo da placa de vídeo 400 mm
Dimensões 450 x 295 x 390 mm
Volume 51.8 litros
Peso
Cor Branco
Cor do LED RGB
Preços
Loja Frete Preço Preço PIX
R$ 728,20
10x de R$ 72,82 R$ 669,99
Comprar
R$ 789,00
1x de R$ 789,00 R$ 789,00
(Última atualização há 2 h)
Comprar

Ir à loja

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/gabinete-redragon-wideload-extreme-ca605w-hET35i-L.jpg,https://meupc.net/peca/XEX4M7/gabinete-redragon-wideload-extreme-ca605w
Gabinete Asus ROG Hyperion BTF GR701 ATX Full Tower (Preto),"R$ 3.999,90
10x de R$ 399,99","Add na build
Especificações
Fabricante Asus
Modelo ROG Hyperion BTF GR701
PN
90DC00F0-B30010
Tipo ATX Full Tower
Formatos de placa-mãe suportados
ATX
EATX
Micro ATX
Mini ITX
Fonte inclusa
Potência da fonte inclusa
Painel frontal USB 3.0/3.1
Filtro removível
Janela lateral
USB 3.2 Gen 2x2 Type-C 1
USB 3.2 Gen1 4
USB 3.2 Type-C Gen2 1
Slots de expansão Full-Height 9
Slots de expansão Half-Height 3
Baia externa 5.25"" 0
Baia externa 3.5"" 0
Baia interna 3.5"" 2
Baia interna 2.5"" 5
Tamanho máximo da placa de vídeo 460 mm
Dimensões 639 x 268 x 659 mm
Volume 112.9 litros
Peso
Cor Preto
Cor do LED RGB
Preços
Loja Frete Preço Preço PIX
R$ 3.999,90
10x de R$ 399,99 R$ 3.399,99
Comprar

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/gabinete-asus-rog-hyperion-btf-gr701-90dc00f0-b30010-jjC745-L.jpg,https://meupc.net/peca/1qJebe/gabinete-asus-rog-hyperion-btf-gr701-90dc00f0-b30010
Gabinete Montech Air 903 Base ATX Mid Tower (Preto),"Último menor preço praticado: R$ 470,47 (R$ 399,90 no PIX) em 17/06/2025 por Terabyte.","Add na build
Especificações
Fabricante Montech
Modelo Air 903 Base
PN
AIR 903 BASE (B)
Tipo ATX Mid Tower
Formatos de placa-mãe suportados
ATX
EATX
Micro ATX
Mini ITX
Fonte inclusa
Potência da fonte inclusa
Painel frontal USB 3.0/3.1
Filtro removível
Janela lateral
USB 3.0 2
USB 3.0 Type-C 1
Slots de expansão Full-Height 7
Slots de expansão Half-Height 0
Baia externa 5.25"" 0
Baia externa 3.5"" 0
Baia interna 3.5"" 2
Baia interna 2.5"" 5
Tamanho máximo da placa de vídeo 400 mm
Dimensões 478 x 230 x 493 mm
Volume 54.2 litros
Peso
Cor Preto
Cor do LED
Preços
Produto indisponível atualmente
Último menor preço praticado: R$ 470,47 (R$ 399,90 no PIX) em 17/06/2025 por Terabyte.
Loja Frete Preço Preço PIX

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Nós te avisamos quando voltarem os estoques
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/ru3Ln2/gabinete-montech-air-903-base-air903baseb
Gabinete AeroCool Trinity Mini V1 MicroATX Mini Tower (Preto),"R$ 250,90
1x de R$ 250,90","Add na build
Especificações
Fabricante AeroCool
Modelo Trinity Mini V1
PN
73880
Trinity Mini V1 Black
Trinity Mini V1 Preto
Tipo MicroATX Mini Tower
Formatos de placa-mãe suportados
Micro ATX
Mini ITX
Fonte inclusa
Potência da fonte inclusa
Painel frontal USB 3.0/3.1
Filtro removível
Janela lateral
USB 2.0 1
USB 3.0 2
Slots de expansão Full-Height 4
Slots de expansão Half-Height 0
Baia externa 5.25"" 0
Baia externa 3.5"" 0
Baia interna 3.5"" 2
Baia interna 2.5"" 3
Tamanho máximo da placa de vídeo 297 mm
Dimensões 300 x 200 x 375 mm
Volume 22.5 litros
Peso 9.0 kg
Cor Preto
Cor do LED
Preços
Loja Frete Preço Preço PIX
R$ 250,90
1x de R$ 250,90 R$ 250,90
(Última atualização há 2 h)
Comprar
Grátis R$ 291,81
1x de R$ 291,81 R$ 291,81
Comprar
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/gabinete-aerocool-trinity-mini-v1-trinityminiv1-kt8JN5-L.jpg,https://meupc.net/peca/c79pTB/gabinete-aerocool-trinity-mini-v1-trinityminiv1
Gabinete Husky Dome 100 ATX Mid Tower (Preto),"Último menor preço praticado: R$ 231,39 (R$ 219,90 no PIX) em 21/06/2025 por Kabum.","Add na build
Especificações
Fabricante Husky
Modelo Dome 100
PN
HGN100PT
Tipo ATX Mid Tower
Formatos de placa-mãe suportados
ATX
Micro ATX
Mini ITX
Fonte inclusa
Potência da fonte inclusa
Painel frontal USB 3.0/3.1
Filtro removível
Janela lateral
USB 2.0 2
USB 3.0 1
Slots de expansão Full-Height 7
Slots de expansão Half-Height 0
Baia externa 5.25"" 0
Baia externa 3.5"" 0
Baia interna 3.5"" 1
Baia interna 2.5"" 2
Tamanho máximo da placa de vídeo 305 mm
Dimensões 367 x 216 x 465 mm
Volume 36.9 litros
Peso
Cor Preto
Cor do LED
Preços
Produto indisponível atualmente
Último menor preço praticado: R$ 231,39 (R$ 219,90 no PIX) em 21/06/2025 por Kabum.
Loja Frete Preço Preço PIX

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Nós te avisamos quando voltarem os estoques
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://meupc.net/images/publi/enifler-970x90.png?v=469876829220386552,https://meupc.net/peca/2sX6eZ/gabinete-husky-dome-100-hgn100pt
Gabinete Liketec Heydar Dark ATX Mid Tower (Preto),"R$ 199,88
9x de R$ 22,21","Add na build
Especificações
Fabricante Liketec
Modelo Heydar Dark
PN
LC-CB-HEYDAR-2084
Tipo ATX Mid Tower
Formatos de placa-mãe suportados
ATX
Micro ATX
Mini ITX
Fonte inclusa
Potência da fonte inclusa
Painel frontal USB 3.0/3.1
Filtro removível
Janela lateral
USB 2.0 2
Slots de expansão Full-Height 7
Slots de expansão Half-Height 0
Baia externa 5.25"" 0
Baia externa 3.5"" 0
Baia interna 3.5"" 2
Baia interna 2.5"" 1
Tamanho máximo da placa de vídeo 305 mm
Dimensões 335 x 193 x 445 mm
Volume 28.8 litros
Peso
Cor Preto
Cor do LED
Preços
Loja Frete Preço Preço PIX
R$ 199,88
9x de R$ 22,21 R$ 169,90
Comprar

Ir à loja

Ir à loja
* Os preços e a disponibilidade dos produtos estão corretos na data/horário indicados e poderão sofrer alterações. Quaisquer informações de preço e disponibilidade exibidas na Amazon.com.br no momento da compra serão aplicáveis à compra desse produto.
* Podemos receber comissões por compras feitas em lojas participantes vinculadas neste site. Estas comissões não afetam os produtos ou preços exibidos, nem a ordem dos preços listados. Saiba mais aqui.
Está caro? Nós te avisamos quando baixar
Quanto gostaria de pagar? (preço PIX)
R$
Criar alerta
* Não enviamos nenhum alerta de preço para produtos da Amazon.
Histórico de preços
* Os preços da Amazon não estão incluídos no gráfico de histórico de preços.
Comentários
Comentar
Nenhum comentário ainda, seja o primeiro!",https://static.meupc.net/produto/gabinete-liketec-heydar-dark-lc-cb-heydar-2084-Eu4nv8-L.jpg,https://meupc.net/peca/jDIOA4/gabinete-liketec-heydar-dark-lc-cb-heydar-2084
